label,section,market,report_date,latest,wow,ave_3m,ave_6m,ave_1y,max_3y,min_3y,z_1y,z_3y,n_weeks
SPX (E-mini),EQUITIES,E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-42891,-5299,-124445,-119834,-139219,113440,-263685,2.0131354950647817,0.6971206822139008,300
VIX,EQUITIES,VIX FUTURES - CBOE FUTURES EXCHANGE,2026-07-07,-64124,-5638,-51062,-54395,-68963,10943,-120434,0.19646294606322046,-0.7295674281532935,300
Russell 2000 mini,EQUITIES,RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-31009,-5441,-19855,-13059,-33091,26337,-95231,0.06804741791952595,-0.08016031391938996,300
Dow Jones mini,EQUITIES,DJIA Consolidated - CHICAGO BOARD OF TRADE,2026-07-07,11480,-589,-223,-1088,-4469,25831,-37076,2.111162720544274,0.7984909453960344,300
Nasdaq mini,EQUITIES,NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,2026-07-07,2063,9667,-3402,7234,22677,57393,-15985,-1.0403955440989177,-0.9508591210564897,300
10Y UST,RATES,UST 10Y NOTE - CHICAGO BOARD OF TRADE,2026-07-07,-814262,-5371,-825061,-777279,-803300,-307692,-1143889,-0.1212881940473716,-0.4107547292305472,300
2Y UST,RATES,UST 2Y NOTE - CHICAGO BOARD OF TRADE,2026-07-07,-1261008,26573,-1458186,-1425850,-1367138,-901595,-1743353,0.7042517921027303,-0.05102298034123043,300
5Y UST,RATES,UST 5Y NOTE - CHICAGO BOARD OF TRADE,2026-07-07,-1359116,-38606,-1396726,-1673852,-2047950,-1004623,-2681987,1.5127514789448155,0.7938018672704757,300
UST Bonds,RATES,UST BOND - CHICAGO BOARD OF TRADE,2026-07-07,-143591,-52811,-145262,-73884,-65518,47781,-239646,-1.2612999451867766,-1.082108762605583,300
30D Fed Funds,RATES,FED FUNDS - CHICAGO BOARD OF TRADE,2026-07-07,-354253,-18236,-134494,-119643,-84134,310943,-393823,-1.590343280289398,-1.9362982988336832,300
USD (DXY),CURRENCIES,USD INDEX - ICE FUTURES U.S.,2026-07-07,13269,253,5882,2481,-3641,20697,-16347,2.054742091330117,1.0265957793730605,300
JPY,CURRENCIES,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-123778,31314,-113510,-75714,-10174,179212,-184223,-1.4588811516152294,-1.0412320361545337,300
EUR,CURRENCIES,EURO FX - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-16227,-17326,26967,64119,92089,180305,-75573,-1.9993793926697,-1.2533674962291754,300
GBP,CURRENCIES,BRITISH POUND - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-87903,14244,-67989,-56781,-45048,142183,-105719,-1.466264664281414,-1.9164860584669343,300
AUD,CURRENCIES,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-24651,-6951,39362,40697,-13033,85644,-107538,-0.18662161849589487,0.28727233897749826,300
CAD,CURRENCIES,CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-173126,-22320,-86487,-45671,-77423,36159,-196263,-1.6335057972506186,-1.5434740272375906,300
MXN,CURRENCIES,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,2026-07-07,77357,6421,65682,73799,77439,139691,-1544,-0.005113796354884759,0.360812111454832,300
NZD,CURRENCIES,NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-65189,-1909,-45195,-40527,-33592,30743,-65189,-1.8474230883713187,-2.1605473191133417,300
CHF,CURRENCIES,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-37414,1544,-36345,-37010,-33906,-3445,-49793,-0.5426854667195231,-0.7956012255476376,300
Crude Oil,COMMODITIES,WTI-PHYSICAL - NEW YORK MERCANTILE EXCHANGE,2026-07-07,75749,-34782,152659,155501,121994,350055,39800,-0.8494203258969201,-1.6025535030959808,300
